CIP;Nom;Septembre;Octobre;Novembre
34009 3016920 9;AC ALEND MYL PH 70MG/5600UI CPR P;3;2;1
34009 3987225 4;ACARBOSE BGR 50MG CPR PLQ/90;2;0;0
34009 3058193 3;ACARBOSE ZENTIV 100MG PLQ/90;1;1;1
34009 3658390 0;ACEBUTOL SDZ 200MG CPR ENR PLQ/;0;1;3
34009 3530744 6;ACEBUTOLOL BIOGARAN 200MG PEL;6;0;0
34009 3502073 4;ACEBUTOLOL MER 200MG PELL B/3;0;0;0
34009 3730124 4;ACEBUTOLOL MYL 200MG PLQ/90;2;0;2
34009 3727984 0;ACECLOFENAC MER 100MG PLQ/30;1;2;1
34009 3460570 3;ACICLOVIR MYL 200MG CPR B/25;0;5;5
34009 3463887 9;ACICLOVIR MYLA 800MG CPR BT 35;0;0;5
34009 2792005 9;ACID.ALENDRONIQ.ARW 70MG CPR12;0;3;0
34009 3708768 1;ACIDE ALENDRONIQUE 70MG BIOG CP;2;0;1
34009 3743606 9;ACIDE ALENDRONIQUE 70MG MYLA;0;0;0
34009 3576605 2;ACIDE FOLIQ CCD 5MG PLQ/20;6;0;0
34009 3016551 5;ACIDE FOLIQUE 5MG CCD CPR 90;3;0;1
34009 3021386 5;ACIDE FOLIQUE 5MG MYLAN CPR 20;87;93;87
34009 4160284 9;ACIDE FOLIQUE ARW 5MG CPR BT20;0;0;0
34009 3887570 6;ACIDE FUSIDIQUE MYLAN 2% T/15;16;15;5
34009 3743629 8;ACIDE MYL 70MG PLQ/12;1;1;0
34009 2233398 4;ACIDE URSODESO MYLA250MG CPR20;0;7;0
34009 4924327 3;ADAPALENE 0,1% TEVA CREME TUB 3;0;0;0
34009 3016916 2;ALENDRON/VIT D3 70MG/2 800UI MYL 4;2;0;0
34009 3704523 0;ALFUZO MYL LP 10MG CPR LP FL/30;40;37;42
34009 3732100 6;ALFUZOSINE BGR 10MG PELP PLQ/;1;0;0
34009 3704552 0;ALFUZOSINE LP 10MG SANDOZ CPR 3;12;8;12
34009 3511103 6;ALFUZOSINE WINTHROP 10MG B/30;-1;2;6
34009 3018840 8;ALGINATE/BICARB EG BUV S.24;0;0;5
34009 2790992 4;ALGINATE/BICARB NA MYLA SAC 24;111;119;133
34009 3020879 3;ALGINATE/BICARB SOD ARROW SACH;0;10;60
34009 3002694 6;ALGINATE/BICARB SOD BGR SACH 24;0;0;31
34009 3019043 2;ALGINATE/BICARB SOD CRIST SACH 2;4;0;24
