code_cip,designation,prix_ht,remise_pct
3400930241660,ABIRATERONE ZENTIVA 500MG CPR BT60*,749.36,30.0
3400930581933,ACARBOSE ZEN 100MG CPR BT90*,11.87,10.0
3400930583715,ACARBOSE ZEN 50MG CPR BT90*,8.72,10.0
3400937814812,ACICLOVIR ZEN 200MG CPR BT25*,6.93,30.0
3400930103203,ACID.ALEND/D3 ZEN 70/2800 CP12*,13.49,30.0
3400930103197,ACID.ALEND/D3 ZEN 70/2800 CPR4*,4.98,30.0
3400930103234,ACID.ALEND/D3 ZEN 70/5600 CP12*,13.49,30.0
3400930103227,ACID.ALEND/D3 ZEN 70/5600 CPR4*,4.98,30.0
3400939145518,ACID.ALENDRONIQ.ZEN 70MG CPR 4*,7.55,30.0
3400939145747,ACID.ALENDRONIQ.ZEN 70MG CPR12*,22.66,30.0
3400949242962,"ADAPALENE ZEN 0,1% CR TB30G",2.98,2.5
3400930153109,AGOMELATINE ZEN 25MG CPR BT28*,11.46,30.0
3400935111036,ALFUZOSINE ZEN LP 10MG CPR 30*,7.33,10.0
3400921673074,ALLOPURINOL ZEN 100MG CPR BT28*,0.76,10.0
3400921675894,ALLOPURINOL ZEN 200MG CPR BT28*,1.2,10.0
3400921676266,ALLOPURINOL ZEN 300MG CPR BT28*,1.53,10.0
3400949695256,"ALPRAZOLAM ZEN 0,25MG CPR BT30*",0.82,20.0
3400949695317,"ALPRAZOLAM ZEN 0,50MG CPR BT30*",1.2,20.0
3400936736047,AMIODARONE ZEN 200MG CPR BT30*,6.23,30.0
3400936742420,AMISULPRIDE ZEN 100MG CPR BT30*,8.02,30.0
3400936742598,AMISULPRIDE ZEN 200MG CPR BT60*,31.2,30.0
3400930088715,AMLODIP/VALS.ZEN 10/160MG CP30,5.89,2.5
3400930088722,AMLODIP/VALS.ZEN 10/160MG CP90,16.79,2.5
3400930088685,AMLODIP/VALS.ZEN 5/160MG CPR30,5.89,2.5
3400930088692,AMLODIP/VALS.ZEN 5/160MG CPR90,16.79,2.5
3400930088661,AMLODIP/VALS.ZEN 5/80MG CPR 30,5.15,2.5
3400930088678,AMLODIP/VALS.ZEN 5/80MG CPR 90*,14.68,10.0
3400937694513,AMLODIPINE ZEN 10MG GELU BT30*,3.04,30.0
3400937712354,AMLODIPINE ZEN 10MG GELU BT90*,8.66,30.0
3400937694681,AMLODIPINE ZEN 5MG GELU BT30*,3.04,30.0
3400937712644,AMLODIPINE ZEN 5MG GELU BT90*,8.66,30.0
3400930008867,"AMOROLFINE ZEN 5% V3.2,5ML+20S*",8.81,30.0
3400933295226,AMOX/AC.CLAV ZTL 100MG BB.30ML,1.99,2.5
3400935355751,AMOX/AC.CLAV ZTL 100MG ENF60ML,3.66,2.5
3400935338952,AMOX/AC.CLAV ZTL 1G/125MG S.12,4.96,2.5
3400935338723,AMOX/AC.CLAV ZTL 1G/125MG SAC8,3.95,2.5
3400935337542,"AMOX/AC.CLAV ZTL 500/62,5 C.16",3.95,2.5
3400935337771,"AMOX/AC.CLAV ZTL 500/62,5 C.24",4.96,2.5
3400927928734,AMOXICILLINE ZTL 125MG BUV60ML,0.76,2.5
3400927928963,AMOXICILLINE ZTL 1G CPR DISP 6,1.5,2.5
3400927929045,AMOXICILLINE ZTL 1G CPR DISP14,3.41,2.5
3400927928505,AMOXICILLINE ZTL 250MG BUV60ML,1.05,2.5
3400927928383,AMOXICILLINE ZTL 500MG BUV60ML,1.39,2.5
3400927929335,AMOXICILLINE ZTL 500MG GELU 12,1.09,2.5
3400930205198,"ANAGRELIDE ZEN 0,5MG GELU F100*",131.86,30.0
3400930274583,ANASTROZOLE ZEN 1MG CPR BT30*,20.87,30.0
3400930274613,ANASTROZOLE ZEN 1MG CPR BT90*,59.47,30.0
3400930169650,APREPITANT ZEN 125+80MG GELU 3*,18.08,30.0
3400930023891,ARIPIPRAZOLE ZEN 10MG CPR BT28*,14.56,30.0
3400930023907,ARIPIPRAZOLE ZEN 15MG CPR BT28*,14.56,30.0
3400930023884,ARIPIPRAZOLE ZEN 5MG CPR BT28*,14.56,30.0
3400921694994,ATENOLOL ZEN 100MG CPR BT30*,3.85,30.0
3400921695137,ATENOLOL ZEN 100MG CPR BT90*,10.97,30.0
3400921686951,ATENOLOL ZEN 50MG CPR BT30*,2.21,30.0
3400921687262,ATENOLOL ZEN 50MG CPR BT90*,6.3,30.0
3400930124277,ATORVASTATINE ZEN 10MG CPR B30*,3.21,30.0
3400930124314,ATORVASTATINE ZEN 10MG CPR B90*,9.63,30.0
3400930124369,ATORVASTATINE ZEN 20MG CPR B30*,3.21,30.0
3400930124406,ATORVASTATINE ZEN 20MG CPR B90*,9.63,30.0
3400930124451,ATORVASTATINE ZEN 40MG CPR B30*,3.21,30.0
3400930124505,ATORVASTATINE ZEN 40MG CPR B90*,9.63,30.0
3400930124567,ATORVASTATINE ZEN 80MG CPR B30*,3.21,30.0
3400930124604,ATORVASTATINE ZEN 80MG CPR B90*,9.63,20.0
3400930202777,AZITHROMYCINE ZEN 250MG CPR 6*,6.26,30.0
3400938339475,BETAHISTINE ZEN 24MG CPR BT60*,4.96,30.0
3400936743311,BETAHISTINE ZEN 8MG CPR BT90*,4.52,30.0
3400938877595,BETAMETHASONE ZEN 2MG C.DISP20,2.16,2.5
3400938947366,"BETAMETHASONE ZEN0,05% BUV30ML",2.31,2.5
3400937938402,BICALUTAMIDE ZEN 50MG CPR BT30*,32.17,30.0
3400930216996,BIMATOPROST/TIM.ZEN CY FL3ML 1*,5.64,20.0
3400939891125,"BISOPROL/HYD.ZEN 10/6,25 CPR30*",3.45,30.0
3400939891415,"BISOPROL/HYD.ZEN 10/6,25 CPR90*",9.83,20.0
3400939892993,"BISOPROL/HYD.ZEN 2,5/6,25 C.30*",3.45,30.0
3400939893365,"BISOPROL/HYD.ZEN 2,5/6,25 C.90*",9.83,30.0
3400939892016,"BISOPROL/HYD.ZEN 5/6,25MG C.30*",3.45,30.0
3400939892306,"BISOPROL/HYD.ZEN 5/6,25MG C.90*",9.83,20.0
3400936125315,BISOPROLOL ZEN 10MG CPR BT30*,3.45,30.0
3400937204910,BISOPROLOL ZEN 10MG CPR BT90*,9.83,30.0
3400930225257,"BISOPROLOL ZTK 1,25MG CPR BT30*",3.45,30.0
3400930225271,"BISOPROLOL ZTK 1,25MG CPR BT90*",9.83,30.0
3400930225417,"BISOPROLOL ZTK 2,5MG CPR BT30*",3.45,30.0
3400930225431,"BISOPROLOL ZTK 2,5MG CPR BT90*",9.83,30.0
3400930225509,"BISOPROLOL ZTK 3,75MG CPR BT30*",3.45,30.0
3400930225721,"BISOPROLOL ZTK 7,5MG CPR BT30*",3.45,30.0
3400922262635,BISOPROLOL ZTL 10MG CPR BT30*,3.45,30.0
3400922262864,BISOPROLOL ZTL 10MG CPR BT90*,9.83,30.0
3400922262345,BISOPROLOL ZTL 5MG CPR BT30*,1.73,30.0
3400922262406,BISOPROLOL ZTL 5MG CPR BT90*,4.93,30.0
3400941780486,BORAX/BORIQ.ZEN12/18MG 5ML 20,1.39,2.5
3400930290514,"BOSUTINIB 400 mg, 28 cp*",772.67,10.0
3400930290538,"BOSUTINIB 500 mg, 28 cp*",965.84,10.0
3400930290477,"BOSUTINIB 100 mg, 28 cp*",193.17,10.0
3400936743489,BROMAZEPAM ZEN 6MG CPR BT30,1.23,2.5
3400930202326,"BUDESONIDE ZEN 0,5MG/2ML DOS20*",14.63,30.0
3400930202340,BUDESONIDE ZEN 1MG/2ML DOS 20*,20.75,30.0
3400930303399,"CABERGOLINE ZEN 0,5MG CPR BT8*",20.51,20.0
3400922090818,"CANDESAR/HYD.ZEN 16/12,5 CPR30*",3.0,30.0
3400922091129,"CANDESAR/HYD.ZEN 16/12,5 CPR90*",9.0,20.0
3400922090009,"CANDESAR/HYD.ZEN 8/12,5 CPR 30*",3.0,30.0
3400922090467,"CANDESAR/HYD.ZEN 8/12,5 CPR 90*",9.0,20.0
3400949621736,CANDESARTAN ZEN 16MG CPR BT30*,3.0,30.0
3400949622108,CANDESARTAN ZEN 16MG CPR BT90*,9.0,20.0
3400949622795,CANDESARTAN ZEN 32MG CPR BT30*,3.0,20.0
3400949617135,CANDESARTAN ZEN 4MG CPR BT30*,3.0,30.0
3400949617593,CANDESARTAN ZEN 4MG CPR BT90*,9.0,20.0
3400949620906,CANDESARTAN ZEN 8MG CPR BT30*,3.0,30.0
3400949621217,CANDESARTAN ZEN 8MG CPR BT90*,9.0,10.0
